147.03,-35.31,110.56,90.0,90.0,90.0,29.97,100.66,62.18,18.07,127.41,57.23,-159.03,kick
-173.8,0.0,90.0,90.0,90.0,90.0,56.5,146.59,149.04,45.36,148.24,153.43,-138.95,kick
-173.8,0.0,90.0,90.0,90.0,90.0,56.5,146.59,41.48,45.36,148.24,153.43,-138.95,kick
-173.8,0.0,90.0,90.0,90.0,90.0,56.5,146.59,41.48,45.36,148.24,41.13,-138.95,kick
169.82,-13.63,178.15,90.0,29.86,168.41,78.41,77.01,66.93,41.12,15.56,42.85,-104.47,kick
169.82,-13.63,178.15,0.0,29.86,168.41,78.41,77.01,66.93,41.12,15.56,42.85,-104.47,kick
169.82,-13.63,178.15,0.0,29.86,168.41,78.41,77.01,102.53,41.12,15.56,42.85,-104.47,kick
169.82,-13.63,178.15,0.0,29.86,168.41,78.41,77.01,102.53,41.12,15.56,-7.25,-104.47,kick
169.82,-13.63,178.15,0.0,29.86,168.41,78.41,77.01,102.53,41.12,15.56,105.1,-104.47,kick
178.75,1.19,158.2,3.81,60.57,-175.85,113.59,123.11,49.33,83.57,90.0,90.0,-135.0,kick
20.56,-159.44,90.0,90.0,90.0,90.0,149.04,34.82,74.58,151.17,31.95,73.3,-2.49,kick
90.0,90.0,66.04,32.83,90.0,90.0,63.27,66.8,90.0,90.0,90.0,90.0,-33.41,kick
90.0,90.0,66.04,32.83,90.0,90.0,63.27,63.8,0.0,90.0,90.0,90.0,-33.41,kick
90.0,90.0,66.04,32.83,90.0,90.0,63.27,63.8,0.0,90.0,66.11,0.0,-33.41,kick
0.0,-135.0,45.0,-5.44,90.0,90.0,140.34,34.11,96.56,145.89,36.67,95.19,9.46,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,130.67,90.0,90.0,90.0,90.0,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,130.67,90.0,90.0,128.66,90.0,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,130.67,90.0,90.0,128.66,90.0,kick
-178.57,-1.64,147.83,-162.3,19.5,169.38,135.0,96.67,37.38,110.79,132.88,35.89,-159.59,kick
-178.57,-1.64,147.83,-162.3,19.5,169.38,135.0,96.67,37.38,110.79,132.88,137.68,-159.59,kick
180.0,0.0,115.84,90.0,75.68,144.66,127.06,163.16,123.32,93.63,114.96,90.0,-139.71,kick
180.0,0.0,115.84,90.0,75.68,170.07,127.06,163.16,123.32,93.63,114.96,90.0,-139.71,kick
178.53,-10.44,165.96,35.11,34.64,90.0,79.25,80.13,64.4,42.09,26.27,33.69,-104.47,kick
178.53,-10.44,165.96,35.11,34.64,90.0,107.95,80.13,64.4,100.18,132.03,0.0,-104.47,kick
178.53,-10.44,165.96,35.11,34.64,90.0,107.95,80.13,64.4,100.18,132.03,105.33,-104.47,kick
-167.66,12.34,129.99,35.54,90.0,90.0,93.42,90.0,90.0,66.95,90.0,90.0,-22.91,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,36.87,27.3,90.0,90.0,90.0,90.0,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,36.87,77.12,90.0,90.0,90.0,90.0,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,36.87,77.12,90.0,90.0,76.53,90.0,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,36.87,77.12,90.0,90.0,30.7,90.0,kick
-172.87,8.43,156.16,90.0,90.0,90.0,91.13,50.19,74.05,59.4,90.0,90.0,-31.12,kick
-172.87,8.43,156.16,90.0,90.0,-165.53,91.13,50.19,74.05,59.4,90.0,90.0,-31.12,kick
-172.87,8.43,156.16,90.0,90.0,-165.53,91.13,27.05,36.03,59.4,90.0,90.0,-31.12,kick
-172.87,8.43,156.16,90.0,90.0,-165.53,91.13,27.05,36.03,59.4,25.25,38.52,-31.12,kick
-159.44,11.31,113.2,68.84,90.0,90.0,102.99,90.0,90.0,71.41,90.0,90.0,-28.5,kick
178.09,-14.04,90.0,90.0,49.4,132.51,90.0,90.0,90.0,90.0,90.0,90.0,-162.78,kick
180.0,-11.59,99.66,102.34,39.09,163.97,67.69,163.07,64.59,39.14,28.44,35.54,-134.09,kick
-9.93,178.49,90.0,90.0,94.92,90.0,80.63,135.0,90.0,97.32,76.5,89.18,-163.57,kick
-170.07,11.59,120.19,62.7,90.0,90.0,93.39,56.89,101.77,67.31,90.0,90.0,-31.1,kick
-170.07,11.59,120.19,62.7,90.0,90.0,93.39,56.89,106.7,67.31,90.0,90.0,-31.1,kick
-170.07,11.59,120.19,62.7,90.0,90.0,93.39,56.89,106.7,67.31,90.0,105.73,-31.1,kick
169.82,-11.59,90.0,0.0,30.19,170.13,78.41,65.7,69.94,41.48,17.77,90.0,-109.8,kick
169.82,-11.59,90.0,0.0,30.19,170.13,78.41,65.7,69.94,41.48,123.88,-15.52,-109.8,kick
-171.53,9.66,80.35,24.44,57.59,90.0,90.0,90.0,90.0,90.0,90.0,90.0,-24.69,kick
-172.65,5.71,90.0,90.0,46.02,90.0,90.0,90.0,90.0,54.63,90.0,90.0,-52.91,kick
-172.65,5.71,90.0,90.0,46.02,90.0,90.0,90.0,90.0,54.63,90.0,6.61,-52.91,kick
173.39,-4.21,75.65,45.0,51.04,114.3,76.07,74.05,90.0,38.41,20.62,90.0,-60.52,kick
173.39,-4.21,75.65,45.0,51.04,114.3,76.07,74.05,90.0,38.41,20.62,15.42,-60.52,kick
-160.11,18.8,174.23,9.8,70.82,-164.74,134.69,90.0,90.0,90.0,90.0,90.0,-100.95,kick
180.0,-41.63,15.74,0.0,90.0,90.0,35.11,90.0,90.0,45.67,90.0,90.0,-41.01,kick
180.0,-41.63,19.77,0.0,90.0,90.0,35.11,90.0,90.0,45.67,90.0,90.0,-41.01,kick
180.0,-41.63,19.77,0.0,90.0,90.0,35.11,90.0,90.0,45.67,90.0,-9.46,-41.01,kick
-166.68,19.75,125.54,69.34,90.0,90.0,98.86,45.0,106.23,73.09,90.0,90.0,-21.67,kick
-166.68,19.75,125.54,69.34,90.0,90.0,98.86,45.0,100.89,73.09,90.0,90.0,-21.67,kick
-166.68,19.75,125.54,69.34,90.0,90.0,98.86,45.0,100.89,73.09,90.0,98.69,-21.67,kick
-172.72,0.0,123.98,72.3,37.75,-14.04,63.43,72.53,119.74,44.59,75.26,130.52,-88.73,kick
152.7,-28.07,22.19,-21.8,24.39,145.18,53.33,68.96,119.41,34.46,90.0,90.0,-56.89,kick
152.7,-28.07,22.19,-21.8,24.39,145.18,53.33,68.96,119.41,34.46,90.0,-0.75,-56.89,kick
160.82,-35.84,55.62,25.6,36.35,38.37,57.82,26.57,95.06,33.97,90.0,90.0,-43.53,kick
-90.0,82.87,90.0,90.0,123.31,164.58,90.0,90.0,90.0,90.0,90.0,90.0,-142.25,kick
-90.0,82.87,90.0,90.0,123.31,164.58,90.0,90.0,90.0,90.0,90.0,49.33,-142.25,kick
-90.0,82.87,90.0,90.0,123.31,164.58,90.0,90.0,90.0,90.0,90.0,143.71,-142.25,kick
178.98,0.0,97.82,0.0,36.03,-9.87,68.57,61.03,122.59,45.41,75.75,132.55,-82.57,kick
159.65,-17.47,90.0,90.0,90.0,90.0,90.0,90.0,90.0,20.05,90.0,90.0,-61.03,kick
159.65,-17.47,90.0,90.0,90.0,90.0,90.0,90.0,97.25,20.05,90.0,90.0,-61.03,kick
172.65,0.0,99.87,116.57,90.0,90.0,90.0,90.0,90.0,69.59,164.16,124.11,-158.84,kick
172.65,0.0,99.87,116.57,90.0,90.0,90.0,90.0,78.79,69.59,164.16,124.11,-158.84,kick
169.16,-19.75,134.09,-15.71,9.56,171.03,36.66,102.7,48.43,14.79,90.0,90.0,-155.7,kick
180.0,19.18,165.75,180.0,67.31,114.19,129.54,170.34,167.58,101.59,116.08,38.16,-155.43,kick
174.37,0.0,117.86,160.11,75.68,147.65,111.89,173.84,90.0,90.0,90.0,90.0,-139.6,kick
35.71,-142.52,66.11,90.0,-177.06,90.0,90.0,90.0,90.0,90.0,90.0,90.0,-15.26,kick
35.71,-142.52,66.11,37.75,-177.06,90.0,90.0,90.0,90.0,90.0,90.0,90.0,-15.26,kick
35.71,-142.52,66.11,37.75,-177.06,90.0,90.0,90.0,90.0,90.0,90.0,-8.43,-15.26,kick
-170.54,8.58,123.5,75.58,90.0,90.0,90.0,90.0,90.0,74.17,90.0,90.0,-23.84,kick
-174.12,-1.02,90.0,50.53,90.0,90.0,80.41,100.3,90.0,49.81,27.25,24.39,-29.9,kick
-174.12,-1.02,90.0,50.53,90.0,90.0,80.41,100.3,107.45,49.81,27.25,24.39,-29.9,kick
-174.12,-1.02,90.0,50.53,90.0,90.0,80.41,100.3,107.45,49.81,27.25,106.63,-29.9,kick
164.05,-7.13,118.61,36.49,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,-28.14,kick
164.05,-7.13,118.61,36.49,90.0,90.0,90.0,39.47,90.0,90.0,90.0,90.0,-28.14,kick
164.05,-7.13,118.61,36.49,90.0,90.0,90.0,39.47,109.2,90.0,90.0,90.0,-28.14,kick
164.05,-7.13,118.61,36.49,90.0,90.0,90.0,39.47,109.2,90.0,41.07,-8.28,-28.14,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,5.31,12.26,90.0,90.0,90.0,90.0,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,5.31,12.26,90.0,90.0,9.93,90.0,kick
180.0,-2.73,90.0,90.0,65.31,138.96,90.0,90.0,90.0,90.0,90.0,90.0,-166.76,kick
180.0,-2.73,90.0,90.0,65.31,138.96,90.0,90.0,128.16,90.0,90.0,90.0,-166.76,kick
180.0,-2.73,90.0,90.0,65.31,138.96,90.0,90.0,128.16,90.0,90.0,135.0,-166.76,kick
8.47,-170.34,29.41,90.0,166.11,90.0,82.15,62.97,76.46,108.87,90.0,90.0,-29.12,kick
8.47,-170.34,29.41,90.0,166.11,-166.87,82.15,62.97,76.46,108.87,90.0,90.0,-29.12,kick
8.47,-170.34,29.41,90.0,166.11,-166.87,82.15,-3.42,52.35,108.87,90.0,90.0,-29.12,kick
8.47,-170.34,29.41,90.0,166.11,-166.87,82.15,-3.42,52.35,108.87,90.0,57.72,-29.12,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,100.84,90.0,90.0,90.0,90.0,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,100.84,90.0,90.0,-1.06,90.0,kick
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,100.84,90.0,90.0,106.59,90.0,kick
169.56,-11.59,150.26,-161.57,18.8,90.0,110.35,89.34,90.0,86.31,134.33,90.0,-147.72,shoot
180.0,-1.43,87.92,48.96,8.28,0.0,93.21,90.0,90.0,68.45,90.0,90.0,-33.69,shoot
180.0,-1.43,87.92,48.96,8.28,0.0,93.21,90.0,79.94,68.45,90.0,90.0,-33.69,shoot
180.0,-1.43,87.92,48.96,8.28,0.0,93.21,90.0,91.19,68.45,90.0,90.0,-33.69,shoot
180.0,-1.43,87.92,48.96,8.28,0.0,93.21,90.0,91.19,68.45,90.0,79.22,-33.69,shoot
180.0,-1.43,87.92,48.96,8.28,0.0,93.21,90.0,91.19,68.45,90.0,76.53,-33.69,shoot
180.0,-1.43,87.92,48.96,8.28,0.0,93.21,90.0,91.19,68.45,90.0,97.39,-33.69,shoot
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,shoot
174.07,-13.6,104.25,62.93,60.59,49.9,97.74,91.66,90.0,59.93,111.93,90.0,-88.53,shoot
174.07,-13.6,104.25,62.93,60.59,-7.22,97.74,91.66,90.0,59.93,111.93,90.0,-88.53,shoot
178.09,90.0,8.58,-9.46,90.0,90.0,97.82,67.09,66.04,43.23,57.17,59.35,-34.82,shoot
178.09,90.0,4.09,-9.46,90.0,90.0,97.82,67.09,66.04,43.23,57.17,59.35,-34.82,shoot
178.09,90.0,4.09,-9.46,90.0,-106.26,97.82,67.09,66.04,43.23,57.17,59.35,-34.82,shoot
178.09,90.0,4.09,-9.46,90.0,-106.26,97.82,67.09,66.04,43.23,57.17,57.99,-34.82,shoot
-1.04,172.72,90.0,90.0,-176.33,176.63,90.41,73.78,90.0,112.15,90.0,90.0,-147.17,shoot
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,shoot
177.71,-14.04,153.81,90.0,146.86,-172.71,90.0,90.0,90.0,61.34,127.36,90.0,-166.72,shoot
177.71,-14.04,153.81,90.0,146.86,-169.25,90.0,90.0,90.0,61.34,127.36,90.0,-166.72,shoot
177.71,-14.04,153.81,90.0,146.86,-169.25,90.0,90.0,66.93,61.34,127.36,90.0,-166.72,shoot
177.71,-14.04,153.81,90.0,146.86,-169.25,90.0,90.0,66.93,61.34,127.36,90.0,-166.72,shoot
90.0,-13.67,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,-145.15,shoot
90.0,-13.67,90.0,90.0,90.0,90.0,90.0,90.0,116.1,90.0,90.0,90.0,-145.15,shoot
90.0,-13.67,90.0,90.0,90.0,90.0,90.0,90.0,116.1,90.0,45.0,133.53,-145.15,shoot
3.18,-178.45,6.52,90.0,90.0,90.0,66.18,90.0,82.87,84.63,72.55,72.65,-19.61,shoot
3.18,-178.45,6.52,90.0,90.0,90.0,66.18,90.0,80.07,84.63,72.55,72.65,-19.61,shoot
3.18,-178.45,6.52,90.0,90.0,90.0,66.18,90.0,80.07,84.63,80.91,72.65,-19.61,shoot
-178.26,-1.47,164.48,178.75,149.47,-170.31,122.47,115.11,99.13,85.76,90.74,90.0,-131.35,shoot
-178.26,-1.47,164.48,178.75,149.47,176.15,122.47,115.11,99.13,85.76,90.74,90.0,-131.35,shoot
-172.61,1.04,-172.61,-0.92,71.2,80.34,117.67,90.0,83.76,76.39,107.7,95.78,-101.89,shoot
180.0,-5.44,106.22,61.39,6.44,90.0,100.23,89.35,90.0,66.86,115.46,90.0,-52.22,shoot
90.0,90.0,12.96,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,shoot
90.0,90.0,12.96,90.0,90.0,90.0,90.0,58.93,90.0,90.0,90.0,90.0,90.0,shoot
90.0,90.0,12.96,90.0,90.0,90.0,90.0,-20.06,90.0,90.0,90.0,90.0,90.0,shoot
90.0,90.0,12.96,90.0,90.0,90.0,90.0,-20.06,90.0,90.0,16.5,-12.4,90.0,shoot
90.0,90.0,12.96,90.0,90.0,90.0,90.0,-20.06,90.0,90.0,16.5,-17.7,90.0,shoot
90.0,-7.35,90.0,90.0,6.01,2.07,90.0,90.0,90.0,90.0,90.0,90.0,-38.26,shoot
90.0,-7.35,90.0,90.0,6.01,0.94,90.0,90.0,90.0,90.0,90.0,90.0,-38.26,shoot
-173.56,0.0,163.5,90.0,39.52,103.39,123.47,113.2,90.0,76.61,88.21,90.0,-133.75,shoot
-173.56,0.0,163.5,-176.31,39.52,103.39,123.47,113.2,90.0,76.61,88.21,90.0,-133.75,shoot
-173.56,0.0,163.5,-172.65,39.52,103.39,123.47,113.2,90.0,76.61,88.21,90.0,-133.75,shoot
173.33,-8.28,90.0,90.0,0.0,-5.42,86.34,85.14,47.39,48.95,53.9,90.0,-64.4,shoot
173.33,-8.28,90.0,90.0,0.0,-5.78,86.34,85.14,47.39,48.95,53.9,90.0,-64.4,shoot
-171.35,0.0,3.01,-5.06,90.0,90.0,96.74,66.8,111.8,72.58,111.67,106.7,-43.78,shoot
-171.35,0.0,3.01,-5.06,90.0,90.0,96.74,109.54,113.57,72.58,111.67,106.7,-43.78,shoot
-171.35,0.0,3.01,-5.06,90.0,90.0,96.74,109.54,113.57,72.58,64.54,106.7,-43.78,shoot
180.0,90.0,8.39,-12.99,90.0,90.0,99.46,71.32,67.31,90.0,90.0,90.0,-45.0,shoot
180.0,90.0,7.13,-12.99,90.0,90.0,99.46,71.32,67.31,90.0,90.0,90.0,-45.0,shoot
180.0,90.0,7.13,-12.99,90.0,90.0,99.46,71.32,67.31,90.0,57.59,53.58,-45.0,shoot
180.0,90.0,7.13,-12.99,90.0,90.0,99.46,71.32,67.31,90.0,57.59,66.04,-45.0,shoot
-170.34,9.87,169.38,-1.19,0.92,-159.44,116.36,95.47,90.0,78.08,114.98,125.54,-65.7,shoot
-170.34,9.87,169.38,-2.39,0.92,-159.44,116.36,95.47,90.0,78.08,114.98,125.54,-65.7,shoot
-1.04,173.8,90.0,90.0,168.0,166.4,71.04,90.0,90.0,90.0,90.0,90.0,-164.95,shoot
90.0,90.0,6.01,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,shoot
90.0,90.0,6.01,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,shoot
90.0,90.0,6.01,90.0,90.0,90.0,90.0,90.0,-24.88,90.0,90.0,90.0,90.0,shoot
90.0,90.0,6.01,90.0,90.0,90.0,90.0,90.0,-24.88,90.0,80.91,53.13,90.0,shoot
90.0,90.0,6.01,90.0,90.0,90.0,90.0,90.0,-24.88,90.0,80.91,53.13,90.0,shoot
179.18,-6.55,92.12,59.81,15.0,90.0,94.36,98.53,77.28,62.33,113.07,90.0,-40.18,shoot
174.37,0.0,104.04,59.57,7.13,90.0,95.71,90.0,90.0,69.04,90.0,90.0,-45.74,shoot
179.18,0.0,90.0,90.0,7.33,90.0,90.0,90.0,90.0,90.0,90.0,90.0,-143.86,shoot
179.18,0.0,90.0,90.0,7.33,90.0,90.0,90.0,-179.08,90.0,90.0,90.0,-143.86,shoot
-178.21,0.0,0.52,-1.64,90.0,90.0,94.72,65.07,111.43,54.89,90.0,90.0,-41.01,shoot
-178.21,0.0,0.52,-1.64,90.0,90.0,94.72,65.07,111.43,54.89,64.89,102.14,-41.01,shoot
-178.21,0.0,0.52,-1.64,90.0,90.0,94.72,65.07,111.43,54.89,111.04,102.14,-41.01,shoot
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,89.09,90.0,90.0,90.0,90.0,shoot
178.73,-7.13,90.0,90.0,22.32,0.0,119.16,110.85,91.04,73.44,69.96,90.0,-59.62,shoot
178.73,-7.13,90.0,-8.97,22.32,0.0,119.16,110.85,91.04,73.44,69.96,90.0,-59.62,shoot
180.0,0.0,-166.18,-19.57,59.47,78.41,110.41,95.71,90.0,70.39,116.86,112.31,-90.0,shoot
180.0,0.0,-166.18,-19.57,59.47,78.41,110.41,95.71,98.28,70.39,116.86,112.31,-90.0,shoot
180.0,0.0,-166.18,-19.57,59.47,78.41,110.41,95.71,98.28,70.39,116.86,99.29,-90.0,shoot
-1.51,170.07,90.0,90.0,90.0,90.0,68.89,90.0,90.0,90.0,90.0,90.0,-146.86,shoot
-1.51,170.07,90.0,90.0,3.01,176.99,68.89,90.0,90.0,90.0,90.0,90.0,-146.86,shoot
-1.51,170.07,90.0,90.0,3.01,90.0,68.89,90.0,90.0,90.0,90.0,90.0,-146.86,shoot
90.0,-13.32,90.0,90.0,7.33,-0.43,90.0,90.0,90.0,59.25,45.52,61.5,-37.75,shoot
90.0,-13.32,90.0,90.0,7.33,-9.69,90.0,90.0,90.0,59.25,45.52,61.5,-37.75,shoot
90.0,-13.32,90.0,90.0,7.33,-9.69,90.0,90.0,82.61,59.25,45.52,61.5,-37.75,shoot
